Well,Treatment_Drug,Concentration_1,Unit_1,Concentration_2,Unit_2,Remark,Count,Patient,Plate
E5,Avapritinib,100,nM,100,nM,,1115,2,3
F5,lenalidomide,100,nM,100,nM,,1389,2,3
G5,1938,100,nM,100,nM,,2323,2,3
H5,Glasdegib,100,nM,100,nM,,2054,2,3
I5,Ipatasertib,100,nM,100,nM,,1124,2,3
J5,Homoharringtonine,100,nM,100,nM,,54,2,3
K5,Busulfan,100,nM,100,nM,,2347,2,3
L5,Dactinomycin,100,nM,100,nM,,2715,2,3
M5,6-Mercaptopurine,100,nM,100,nM,,1699,2,3
N5,Etoposide,100,nM,100,nM,,1279,2,3
C6,DMSO,NA,,NA,,Neg_Control,2708,2,3
D6,Flavopiridol,10,nM,10,nM,,1283,2,3
E6,Avapritinib,10,nM,10,nM,,1857,2,3
F6,lenalidomide,10,nM,10,nM,,1512,2,3
G6,1938,10,nM,10,nM,,2760,2,3
H6,Glasdegib,10,nM,10,nM,,2383,2,3
I6,Ipatasertib,10,nM,10,nM,,2383,2,3
J6,Homoharringtonine,10,nM,10,nM,,155,2,3
K6,Busulfan,10,nM,10,nM,,3066,2,3
L6,Dactinomycin,10,nM,10,nM,,3294,2,3
M6,6-Mercaptopurine,10,nM,10,nM,,3825,2,3
N6,Etoposide,10,nM,10,nM,,2021,2,3
C7,DMSO,NA,,NA,,Neg_Control,2282,2,3
D7,Flavopiridol,1,nM,1,nM,,1728,2,3
E7,Avapritinib,1,nM,1,nM,,1461,2,3
F7,lenalidomide,1,nM,1,nM,,1933,2,3
G7,1938,1,nM,1,nM,,2517,2,3
H7,Glasdegib,1,nM,1,nM,,2197,2,3
I7,Ipatasertib,1,nM,1,nM,,2064,2,3
J7,Homoharringtonine,1,nM,1,nM,,1187,2,3
K7,Busulfan,1,nM,1,nM,,3133,2,3
L7,Dactinomycin,1,nM,1,nM,,2527,2,3
M7,6-Mercaptopurine,1,nM,1,nM,,2217,2,3
N7,Etoposide,1,nM,1,nM,,2939,2,3
C8,DMSO,NA,,NA,,Neg_Control,1936,2,3
D8,Flavopiridol,10,uM,10000,nM,,28,2,3
E8,Avapritinib,10,uM,10000,nM,,83,2,3
F8,lenalidomide,10,uM,10000,nM,,511,2,3
G8,1938,10,uM,10000,nM,,43,2,3
H8,Glasdegib,10,uM,10000,nM,,63,2,3
I8,Ipatasertib,10,uM,10000,nM,,71,2,3
J8,Homoharringtonine,10,uM,10000,nM,,13,2,3
K8,Busulfan,10,uM,10000,nM,,1019,2,3
L8,Dactinomycin,10,uM,10000,nM,,739,2,3
M8,6-Mercaptopurine,10,uM,10000,nM,,657,2,3
N8,Etoposide,10,uM,10000,nM,,32,2,3
C9,DMSO,NA,,NA,,Neg_Control,2021,2,3
D9,Flavopiridol,1,uM,1000,nM,,17,2,3
E9,Avapritinib,1,uM,1000,nM,,1041,2,3
F9,lenalidomide,1,uM,1000,nM,,1164,2,3
G9,1938,1,uM,1000,nM,,988,2,3
H9,Glasdegib,1,uM,1000,nM,,1501,2,3
I9,Ipatasertib,1,uM,1000,nM,,253,2,3
J9,Homoharringtonine,1,uM,1000,nM,,7,2,3
K9,Busulfan,1,uM,1000,nM,,1347,2,3
L9,Dactinomycin,1,uM,1000,nM,,2145,2,3
M9,6-Mercaptopurine,1,uM,1000,nM,,3179,2,3
N9,Etoposide,1,uM,1000,nM,,142,2,3
C10,DMSO,NA,,NA,,Neg_Control,2572,2,3
D10,Flavopiridol,100,nM,100,nM,,19,2,3
E10,Avapritinib,100,nM,100,nM,,1613,2,3
F10,lenalidomide,100,nM,100,nM,,1227,2,3
G10,1938,100,nM,100,nM,,2827,2,3
H10,Glasdegib,100,nM,100,nM,,2637,2,3
I10,Ipatasertib,100,nM,100,nM,,860,2,3
J10,Homoharringtonine,100,nM,100,nM,,46,2,3
K10,Busulfan,100,nM,100,nM,,2710,2,3
L10,Dactinomycin,100,nM,100,nM,,2519,2,3
M10,6-Mercaptopurine,100,nM,100,nM,,1967,2,3
N10,Etoposide,100,nM,100,nM,,846,2,3
C11,DMSO,NA,,NA,,Neg_Control,2103,2,3
D11,Flavopiridol,10,nM,10,nM,,1239,2,3
E11,Avapritinib,10,nM,10,nM,,1685,2,3
F11,lenalidomide,10,nM,10,nM,,1352,2,3
G11,1938,10,nM,10,nM,,2594,2,3
H11,Glasdegib,10,nM,10,nM,,1887,2,3
I11,Ipatasertib,10,nM,10,nM,,1870,2,3
J11,Homoharringtonine,10,nM,10,nM,,197,2,3
K11,Busulfan,10,nM,10,nM,,2415,2,3
L11,Dactinomycin,10,nM,10,nM,,2229,2,3
M11,6-Mercaptopurine,10,nM,10,nM,,2291,2,3
N11,Etoposide,10,nM,10,nM,,2574,2,3
C12,DMSO,NA,,NA,,Neg_Control,3137,2,3
D12,Flavopiridol,1,nM,1,nM,,2411,2,3
E12,Avapritinib,1,nM,1,nM,,2003,2,3
F12,lenalidomide,1,nM,1,nM,,2396,2,3
G12,1938,1,nM,1,nM,,2825,2,3
H12,Glasdegib,1,nM,1,nM,,2816,2,3
I12,Ipatasertib,1,nM,1,nM,,2405,2,3
J12,Homoharringtonine,1,nM,1,nM,,1360,2,3
K12,Busulfan,1,nM,1,nM,,2240,2,3
L12,Dactinomycin,1,nM,1,nM,,2805,2,3
M12,6-Mercaptopurine,1,nM,1,nM,,3227,2,3
N12,Etoposide,1,nM,1,nM,,2710,2,3
C13,Idarubicin,100,nM,100,nM,,8,2,3
D13,Tofacitinib,10,uM,10000,nM,,698,2,3
E13,Idelalisib,10,uM,10000,nM,,82,2,3
F13,Ulixertinib,10,uM,10000,nM,,2,2,3
G13,Fludarabine,10,uM,10000,nM,,40,2,3
H13,Dovitinib,10,uM,10000,nM,,19,2,3
I13,Temozolomide,10,uM,10000,nM,,716,2,3
J13,ATRA,10,uM,10000,nM,,110,2,3
K13,Melphalan,10,uM,10000,nM,,5,2,3
L13,6-Thioguanine,10,uM,10000,nM,,566,2,3
M13,HSP990,10,uM,10000,nM,,17,2,3
N13,THZ1,10,uM,10000,nM,,1,2,3
C14,Idarubicin,50,nM,50,nM,,15,2,3
D14,Tofacitinib,1,uM,1000,nM,,3503,2,3
E14,Idelalisib,1,uM,1000,nM,,881,2,3
F14,Ulixertinib,1,uM,1000,nM,,1031,2,3
G14,Fludarabine,1,uM,1000,nM,,758,2,3
H14,Dovitinib,1,uM,1000,nM,,39,2,3
I14,Temozolomide,1,uM,1000,nM,,2100,2,3
J14,ATRA,1,uM,1000,nM,,1517,2,3
K14,Melphalan,1,uM,1000,nM,,85,2,3
L14,6-Thioguanine,1,uM,1000,nM,,1318,2,3
M14,HSP990,1,uM,1000,nM,,65,2,3
N14,THZ1,1,uM,1000,nM,,6,2,3
C15,Idarubicin,25,nM,25,nM,,37,2,3
D15,Tofacitinib,100,nM,100,nM,,2680,2,3
E15,Idelalisib,100,nM,100,nM,,2166,2,3
F15,Ulixertinib,100,nM,100,nM,,1736,2,3
G15,Fludarabine,100,nM,100,nM,,2130,2,3
H15,Dovitinib,100,nM,100,nM,,611,2,3
I15,Temozolomide,100,nM,100,nM,,1805,2,3
J15,ATRA,100,nM,100,nM,,2179,2,3
K15,Melphalan,100,nM,100,nM,,951,2,3
L15,6-Thioguanine,100,nM,100,nM,,2169,2,3
M15,HSP990,100,nM,100,nM,,121,2,3
N15,THZ1,100,nM,100,nM,,14,2,3
C16,Idarubicin,10,nM,10,nM,,47,2,3
D16,Tofacitinib,10,nM,10,nM,,2202,2,3
E16,Idelalisib,10,nM,10,nM,,2002,2,3
F16,Ulixertinib,10,nM,10,nM,,2255,2,3
G16,Fludarabine,10,nM,10,nM,,2012,2,3
H16,Dovitinib,10,nM,10,nM,,979,2,3
I16,Temozolomide,10,nM,10,nM,,2136,2,3
J16,ATRA,10,nM,10,nM,,1817,2,3
K16,Melphalan,10,nM,10,nM,,3077,2,3
L16,6-Thioguanine,10,nM,10,nM,,3960,2,3
M16,HSP990,10,nM,10,nM,,81,2,3
N16,THZ1,10,nM,10,nM,,105,2,3
C17,Idarubicin,1,nM,1,nM,,981,2,3
D17,Tofacitinib,1,nM,1,nM,,1656,2,3
E17,Idelalisib,1,nM,1,nM,,2140,2,3
F17,Ulixertinib,1,nM,1,nM,,1793,2,3
G17,Fludarabine,1,nM,1,nM,,2057,2,3
H17,Dovitinib,1,nM,1,nM,,1532,2,3
I17,Temozolomide,1,nM,1,nM,,1660,2,3
J17,ATRA,1,nM,1,nM,,2203,2,3
K17,Melphalan,1,nM,1,nM,,2202,2,3
L17,6-Thioguanine,1,nM,1,nM,,3229,2,3
M17,HSP990,1,nM,1,nM,,1827,2,3
N17,THZ1,1,nM,1,nM,,2026,2,3
C18,Idarubicin,100,nM,100,nM,,14,2,3
D18,Tofacitinib,10,uM,10000,nM,,844,2,3
E18,Idelalisib,10,uM,10000,nM,,67,2,3
F18,Ulixertinib,10,uM,10000,nM,,3,2,3
G18,Fludarabine,10,uM,10000,nM,,49,2,3
H18,Dovitinib,10,uM,10000,nM,,18,2,3
I18,Temozolomide,10,uM,10000,nM,,905,2,3
J18,ATRA,10,uM,10000,nM,,97,2,3
K18,Melphalan,10,uM,10000,nM,,4,2,3
L18,6-Thioguanine,10,uM,10000,nM,,488,2,3
M18,HSP990,10,uM,10000,nM,,10,2,3
N18,THZ1,10,uM,10000,nM,,2,2,3
C19,Idarubicin,50,nM,50,nM,,18,2,3
D19,Tofacitinib,1,uM,1000,nM,,2611,2,3
E19,Idelalisib,1,uM,1000,nM,,386,2,3
F19,Ulixertinib,1,uM,1000,nM,,768,2,3
G19,Fludarabine,1,uM,1000,nM,,279,2,3
H19,Dovitinib,1,uM,1000,nM,,14,2,3
I19,Temozolomide,1,uM,1000,nM,,2090,2,3
J19,ATRA,1,uM,1000,nM,,1816,2,3
K19,Melphalan,1,uM,1000,nM,,59,2,3
L19,6-Thioguanine,1,uM,1000,nM,,1466,2,3
M19,HSP990,1,uM,1000,nM,,54,2,3
N19,THZ1,1,uM,1000,nM,,1,2,3
C20,Idarubicin,25,nM,25,nM,,14,2,3
D20,Tofacitinib,100,nM,100,nM,,3154,2,3
E20,Idelalisib,100,nM,100,nM,,1310,2,3
F20,Ulixertinib,100,nM,100,nM,,1676,2,3
G20,Fludarabine,100,nM,100,nM,,1490,2,3
H20,Dovitinib,100,nM,100,nM,,450,2,3
I20,Temozolomide,100,nM,100,nM,,2313,2,3
J20,ATRA,100,nM,100,nM,,2152,2,3
K20,Melphalan,100,nM,100,nM,,915,2,3
L20,6-Thioguanine,100,nM,100,nM,,2104,2,3
M20,HSP990,100,nM,100,nM,,58,2,3
N20,THZ1,100,nM,100,nM,,9,2,3
C21,Idarubicin,10,nM,10,nM,,47,2,3
D21,Tofacitinib,10,nM,10,nM,,3013,2,3
E21,Idelalisib,10,nM,10,nM,,1301,2,3
F21,Ulixertinib,10,nM,10,nM,,2009,2,3
G21,Fludarabine,10,nM,10,nM,,2469,2,3
H21,Dovitinib,10,nM,10,nM,,829,2,3
I21,Temozolomide,10,nM,10,nM,,2374,2,3
J21,ATRA,10,nM,10,nM,,2337,2,3
K21,Melphalan,10,nM,10,nM,,2111,2,3
L21,6-Thioguanine,10,nM,10,nM,,1699,2,3
M21,HSP990,10,nM,10,nM,,76,2,3
N21,THZ1,10,nM,10,nM,,93,2,3
C22,Idarubicin,1,nM,1,nM,,896,2,3
D22,Tofacitinib,1,nM,1,nM,,3403,2,3
E22,Idelalisib,1,nM,1,nM,,2160,2,3
F22,Ulixertinib,1,nM,1,nM,,2497,2,3
G22,Fludarabine,1,nM,1,nM,,2027,2,3
H22,Dovitinib,1,nM,1,nM,,1570,2,3
I22,Temozolomide,1,nM,1,nM,,2290,2,3
J22,ATRA,1,nM,1,nM,,2326,2,3
K22,Melphalan,1,nM,1,nM,,2638,2,3
L22,6-Thioguanine,1,nM,1,nM,,2580,2,3
M22,HSP990,1,nM,1,nM,,1301,2,3
N22,THZ1,1,nM,1,nM,,2626,2,3
C3,DMSO,NA,,NA,,Neg_Control,2463,2,4
D3,Pentostatin,10,uM,10000,nM,,1160,2,4
E3,APR246,10,uM,10000,nM,,15,2,4
F3,BI-2536,10,uM,10000,nM,,4,2,4
G3,SNDX-5613,10,uM,10000,nM,,46,2,4
H3,Mitomycin,10,uM,10000,nM,,12,2,4
I3,Cabozantinib,10,uM,10000,nM,,235,2,4
J3,Birabresib,10,uM,10000,nM,,20,2,4
K3,Nelarabine,10,uM,10000,nM,,576,2,4
L3,XMD-17-51,10,uM,10000,nM,,13,2,4
M3,MK8776,10,uM,10000,nM,,26,2,4
N3,KX2-391,10,uM,10000,nM,,56,2,4
C4,DMSO,NA,,NA,,Neg_Control,2165,2,4
D4,Pentostatin,1,uM,1000,nM,,2944,2,4
E4,APR246,1,uM,1000,nM,,45,2,4
F4,BI-2536,1,uM,1000,nM,,20,2,4
G4,SNDX-5613,1,uM,1000,nM,,464,2,4
H4,Mitomycin,1,uM,1000,nM,,9,2,4
I4,Cabozantinib,1,uM,1000,nM,,590,2,4
J4,Birabresib,1,uM,1000,nM,,447,2,4
K4,Nelarabine,1,uM,1000,nM,,1738,2,4
L4,XMD-17-51,1,uM,1000,nM,,20,2,4
M4,MK8776,1,uM,1000,nM,,23,2,4
N4,KX2-391,1,uM,1000,nM,,379,2,4
C5,DMSO,NA,,NA,,Neg_Control,2533,2,4
D5,Pentostatin,100,nM,100,nM,,1756,2,4
E5,APR246,100,nM,100,nM,,649,2,4
F5,BI-2536,100,nM,100,nM,,439,2,4
G5,SNDX-5613,100,nM,100,nM,,1478,2,4
H5,Mitomycin,100,nM,100,nM,,267,2,4
I5,Cabozantinib,100,nM,100,nM,,876,2,4
J5,Birabresib,100,nM,100,nM,,563,2,4
K5,Nelarabine,100,nM,100,nM,,1439,2,4
L5,XMD-17-51,100,nM,100,nM,,624,2,4
M5,MK8776,100,nM,100,nM,,1676,2,4
N5,KX2-391,100,nM,100,nM,,733,2,4
C6,DMSO,NA,,NA,,Neg_Control,2265,2,4
D6,Pentostatin,10,nM,10,nM,,2613,2,4
E6,APR246,10,nM,10,nM,,1641,2,4
F6,BI-2536,10,nM,10,nM,,1199,2,4
G6,SNDX-5613,10,nM,10,nM,,1546,2,4
H6,Mitomycin,10,nM,10,nM,,1459,2,4
I6,Cabozantinib,10,nM,10,nM,,1121,2,4
J6,Birabresib,10,nM,10,nM,,1347,2,4
K6,Nelarabine,10,nM,10,nM,,2914,2,4
L6,XMD-17-51,10,nM,10,nM,,805,2,4
M6,MK8776,10,nM,10,nM,,2883,2,4
N6,KX2-391,10,nM,10,nM,,1039,2,4
C7,DMSO,NA,,NA,,Neg_Control,1876,2,4
D7,Pentostatin,1,nM,1,nM,,1363,2,4
E7,APR246,1,nM,1,nM,,1003,2,4
F7,BI-2536,1,nM,1,nM,,773,2,4
G7,SNDX-5613,1,nM,1,nM,,1547,2,4
H7,Mitomycin,1,nM,1,nM,,2438,2,4
I7,Cabozantinib,1,nM,1,nM,,1778,2,4
J7,Birabresib,1,nM,1,nM,,1486,2,4
K7,Nelarabine,1,nM,1,nM,,1758,2,4
L7,XMD-17-51,1,nM,1,nM,,951,2,4
M7,MK8776,1,nM,1,nM,,1885,2,4
N7,KX2-391,1,nM,1,nM,,1189,2,4
C8,DMSO,NA,,NA,,Neg_Control,2035,2,4
D8,Pentostatin,10,uM,10000,nM,,951,2,4
E8,APR246,10,uM,10000,nM,,12,2,4
F8,BI-2536,10,uM,10000,nM,,4,2,4
G8,SNDX-5613,10,uM,10000,nM,,45,2,4
H8,Mitomycin,10,uM,10000,nM,,6,2,4
I8,Cabozantinib,10,uM,10000,nM,,52,2,4
J8,Birabresib,10,uM,10000,nM,,11,2,4
K8,Nelarabine,10,uM,10000,nM,,667,2,4
L8,XMD-17-51,10,uM,10000,nM,,4,2,4
M8,MK8776,10,uM,10000,nM,,27,2,4
N8,KX2-391,10,uM,10000,nM,,79,2,4
C9,DMSO,NA,,NA,,Neg_Control,1768,2,4
D9,Pentostatin,1,uM,1000,nM,,1400,2,4
E9,APR246,1,uM,1000,nM,,30,2,4
F9,BI-2536,1,uM,1000,nM,,15,2,4
G9,SNDX-5613,1,uM,1000,nM,,845,2,4
H9,Mitomycin,1,uM,1000,nM,,6,2,4
I9,Cabozantinib,1,uM,1000,nM,,732,2,4
J9,Birabresib,1,uM,1000,nM,,331,2,4
K9,Nelarabine,1,uM,1000,nM,,1969,2,4
L9,XMD-17-51,1,uM,1000,nM,,13,2,4
M9,MK8776,1,uM,1000,nM,,57,2,4
N9,KX2-391,1,uM,1000,nM,,339,2,4
C10,DMSO,NA,,NA,,Neg_Control,2416,2,4
D10,Pentostatin,100,nM,100,nM,,2353,2,4
E10,APR246,100,nM,100,nM,,611,2,4
F10,BI-2536,100,nM,100,nM,,454,2,4
G10,SNDX-5613,100,nM,100,nM,,1921,2,4
H10,Mitomycin,100,nM,100,nM,,92,2,4
I10,Cabozantinib,100,nM,100,nM,,850,2,4
J10,Birabresib,100,nM,100,nM,,501,2,4
K10,Nelarabine,100,nM,100,nM,,2154,2,4
L10,XMD-17-51,100,nM,100,nM,,657,2,4
M10,MK8776,100,nM,100,nM,,1372,2,4
N10,KX2-391,100,nM,100,nM,,905,2,4
C11,DMSO,NA,,NA,,Neg_Control,1502,2,4
D11,Pentostatin,10,nM,10,nM,,1903,2,4
E11,APR246,10,nM,10,nM,,1559,2,4
F11,BI-2536,10,nM,10,nM,,1036,2,4
G11,SNDX-5613,10,nM,10,nM,,1853,2,4
H11,Mitomycin,10,nM,10,nM,,1074,2,4
I11,Cabozantinib,10,nM,10,nM,,441,2,4
J11,Birabresib,10,nM,10,nM,,1267,2,4
K11,Nelarabine,10,nM,10,nM,,2288,2,4
L11,XMD-17-51,10,nM,10,nM,,912,2,4
M11,MK8776,10,nM,10,nM,,2071,2,4
N11,KX2-391,10,nM,10,nM,,1224,2,4
C12,DMSO,NA,,NA,,Neg_Control,2038,2,4
D12,Pentostatin,1,nM,1,nM,,2204,2,4
E12,APR246,1,nM,1,nM,,1548,2,4
F12,BI-2536,1,nM,1,nM,,1017,2,4
G12,SNDX-5613,1,nM,1,nM,,2650,2,4
H12,Mitomycin,1,nM,1,nM,,1083,2,4
I12,Cabozantinib,1,nM,1,nM,,921,2,4
J12,Birabresib,1,nM,1,nM,,2531,2,4
K12,Nelarabine,1,nM,1,nM,,2652,2,4
L12,XMD-17-51,1,nM,1,nM,,1079,2,4
M12,MK8776,1,nM,1,nM,,2974,2,4
N12,KX2-391,1,nM,1,nM,,2111,2,4
C13,Idarubicin,100,nM,100,nM,,1,2,4
D13,Crizotinib,10,uM,10000,nM,,4,2,4
E13,Pemetrexed,10,uM,10000,nM,,719,2,4
F13,Eltanexor,10,uM,10000,nM,,40,2,4
G13,Momelotinib,10,uM,10000,nM,,16,2,4
H13,Adavosertib,10,uM,10000,nM,,38,2,4
I13,Alectinib,10,uM,10000,nM,,39,2,4
J13,Palbociclib,10,uM,10000,nM,,911,2,4
K13,BMS-509744,10,uM,10000,nM,,5,2,4
L13,T0901317,10,uM,10000,nM,,1,2,4
M13,AZD1208,10,uM,10000,nM,,4,2,4
N13,BEZ235,10,uM,10000,nM,,100,2,4
C14,Idarubicin,50,nM,50,nM,,4,2,4
D14,Crizotinib,1,uM,1000,nM,,1,2,4
E14,Pemetrexed,1,uM,1000,nM,,2465,2,4
F14,Eltanexor,1,uM,1000,nM,,469,2,4
G14,Momelotinib,1,uM,1000,nM,,728,2,4
H14,Adavosertib,1,uM,1000,nM,,859,2,4
I14,Alectinib,1,uM,1000,nM,,748,2,4
J14,Palbociclib,1,uM,1000,nM,,2381,2,4
K14,BMS-509744,1,uM,1000,nM,,174,2,4
L14,T0901317,1,uM,1000,nM,,787,2,4
M14,AZD1208,1,uM,1000,nM,,1728,2,4
N14,BEZ235,1,uM,1000,nM,,1118,2,4
C15,Idarubicin,25,nM,25,nM,,4,2,4
D15,Crizotinib,100,nM,100,nM,,844,2,4
E15,Pemetrexed,100,nM,100,nM,,1899,2,4
F15,Eltanexor,100,nM,100,nM,,388,2,4
G15,Momelotinib,100,nM,100,nM,,1088,2,4
H15,Adavosertib,100,nM,100,nM,,916,2,4
I15,Alectinib,100,nM,100,nM,,1595,2,4
J15,Palbociclib,100,nM,100,nM,,1803,2,4
K15,BMS-509744,100,nM,100,nM,,2419,2,4
L15,T0901317,100,nM,100,nM,,1789,2,4
M15,AZD1208,100,nM,100,nM,,1942,2,4
N15,BEZ235,100,nM,100,nM,,1264,2,4
C16,Idarubicin,10,nM,10,nM,,6,2,4
D16,Crizotinib,10,nM,10,nM,,1740,2,4
E16,Pemetrexed,10,nM,10,nM,,2357,2,4
F16,Eltanexor,10,nM,10,nM,,1022,2,4
G16,Momelotinib,10,nM,10,nM,,2450,2,4
H16,Adavosertib,10,nM,10,nM,,1138,2,4
I16,Alectinib,10,nM,10,nM,,2721,2,4
J16,Palbociclib,10,nM,10,nM,,2094,2,4
K16,BMS-509744,10,nM,10,nM,,2509,2,4
L16,T0901317,10,nM,10,nM,,1859,2,4
M16,AZD1208,10,nM,10,nM,,2147,2,4
N16,BEZ235,10,nM,10,nM,,1430,2,4
C17,Idarubicin,1,nM,1,nM,,275,2,4
D17,Crizotinib,1,nM,1,nM,,1991,2,4
E17,Pemetrexed,1,nM,1,nM,,2281,2,4
F17,Eltanexor,1,nM,1,nM,,1775,2,4
G17,Momelotinib,1,nM,1,nM,,2145,2,4
H17,Adavosertib,1,nM,1,nM,,2336,2,4
I17,Alectinib,1,nM,1,nM,,2439,2,4
J17,Palbociclib,1,nM,1,nM,,2123,2,4
K17,BMS-509744,1,nM,1,nM,,2593,2,4
L17,T0901317,1,nM,1,nM,,2353,2,4
M17,AZD1208,1,nM,1,nM,,2146,2,4
N17,BEZ235,1,nM,1,nM,,1967,2,4
C18,Idarubicin,100,nM,100,nM,,15,2,4
D18,Crizotinib,10,uM,10000,nM,,3,2,4
E18,Pemetrexed,10,uM,10000,nM,,874,2,4
F18,Eltanexor,10,uM,10000,nM,,57,2,4
G18,Momelotinib,10,uM,10000,nM,,56,2,4
H18,Adavosertib,10,uM,10000,nM,,42,2,4
I18,Alectinib,10,uM,10000,nM,,867,2,4
J18,Palbociclib,10,uM,10000,nM,,1219,2,4
K18,BMS-509744,10,uM,10000,nM,,4,2,4
L18,T0901317,10,uM,10000,nM,,3,2,4
M18,AZD1208,10,uM,10000,nM,,3,2,4
N18,BEZ235,10,uM,10000,nM,,131,2,4
C19,Idarubicin,50,nM,50,nM,,79,2,4
D19,Crizotinib,1,uM,1000,nM,,919,2,4
E19,Pemetrexed,1,uM,1000,nM,,1278,2,4
F19,Eltanexor,1,uM,1000,nM,,551,2,4
G19,Momelotinib,1,uM,1000,nM,,699,2,4
H19,Adavosertib,1,uM,1000,nM,,1551,2,4
I19,Alectinib,1,uM,1000,nM,,1264,2,4
J19,Palbociclib,1,uM,1000,nM,,1643,2,4
K19,BMS-509744,1,uM,1000,nM,,1782,2,4
L19,T0901317,1,uM,1000,nM,,1585,2,4
M19,AZD1208,1,uM,1000,nM,,1574,2,4
N19,BEZ235,1,uM,1000,nM,,694,2,4
C20,Idarubicin,25,nM,25,nM,,75,2,4
D20,Crizotinib,100,nM,100,nM,,2521,2,4
E20,Pemetrexed,100,nM,100,nM,,1601,2,4
F20,Eltanexor,100,nM,100,nM,,765,2,4
G20,Momelotinib,100,nM,100,nM,,2403,2,4
H20,Adavosertib,100,nM,100,nM,,1455,2,4
I20,Alectinib,100,nM,100,nM,,3135,2,4
J20,Palbociclib,100,nM,100,nM,,2097,2,4
K20,BMS-509744,100,nM,100,nM,,2030,2,4
L20,T0901317,100,nM,100,nM,,1139,2,4
M20,AZD1208,100,nM,100,nM,,2461,2,4
N20,BEZ235,100,nM,100,nM,,1421,2,4
C21,Idarubicin,10,nM,10,nM,,144,2,4
D21,Crizotinib,10,nM,10,nM,,1548,2,4
E21,Pemetrexed,10,nM,10,nM,,1934,2,4
F21,Eltanexor,10,nM,10,nM,,1875,2,4
G21,Momelotinib,10,nM,10,nM,,2188,2,4
H21,Adavosertib,10,nM,10,nM,,3250,2,4
I21,Alectinib,10,nM,10,nM,,2686,2,4
J21,Palbociclib,10,nM,10,nM,,1725,2,4
K21,BMS-509744,10,nM,10,nM,,2472,2,4
L21,T0901317,10,nM,10,nM,,1450,2,4
M21,AZD1208,10,nM,10,nM,,2884,2,4
N21,BEZ235,10,nM,10,nM,,1972,2,4
C22,Idarubicin,1,nM,1,nM,,895,2,4
D22,Crizotinib,1,nM,1,nM,,1631,2,4
E22,Pemetrexed,1,nM,1,nM,,1508,2,4
F22,Eltanexor,1,nM,1,nM,,1133,2,4
G22,Momelotinib,1,nM,1,nM,,1777,2,4
H22,Adavosertib,1,nM,1,nM,,2540,2,4
I22,Alectinib,1,nM,1,nM,,2231,2,4
J22,Palbociclib,1,nM,1,nM,,2117,2,4
K22,BMS-509744,1,nM,1,nM,,2294,2,4
L22,T0901317,1,nM,1,nM,,2293,2,4
M22,AZD1208,1,nM,1,nM,,2116,2,4
N22,BEZ235,1,nM,1,nM,,2173,2,4
C03,DMSO,NA,NA,NA,NA,Neg_Control,27118,1,1
C04,DMSO,NA,NA,NA,NA,Neg_Control,24860,1,1
C05,DMSO,NA,NA,NA,NA,Neg_Control,27760,1,1
C06,DMSO,NA,NA,NA,NA,Neg_Control,26411,1,1
C07,DMSO,NA,NA,NA,NA,Neg_Control,24394,1,1
C08,DMSO,NA,NA,NA,NA,Neg_Control,25686,1,1
C09,DMSO,NA,NA,NA,NA,Neg_Control,24913,1,1
C10,DMSO,NA,NA,NA,NA,Neg_Control,24818,1,1
C11,DMSO,NA,NA,NA,NA,Neg_Control,24967,1,1
C12,DMSO,NA,NA,NA,NA,Neg_Control,26221,1,1
C13,Idarubicin,0.1,uM,100,nM,Pos_Control,76,1,1
C14,Idarubicin,0.05,uM,50,nM,Pos_Control,161,1,1
C15,Idarubicin,0.025,uM,25,nM,Pos_Control,150,1,1
C16,Idarubicin,0.01,uM,10,nM,Pos_Control,223,1,1
C17,Idarubicin,0.001,uM,1,nM,Pos_Control,18889,1,1
C18,Idarubicin,0.1,uM,100,nM,Pos_Control,23,1,1
C19,Idarubicin,0.05,uM,50,nM,Pos_Control,69,1,1
C20,Idarubicin,0.025,uM,25,nM,Pos_Control,127,1,1
C21,Idarubicin,0.01,uM,10,nM,Pos_Control,233,1,1
C22,Idarubicin,0.001,uM,1,nM,Pos_Control,23707,1,1
D03,Bortezomib,0.1,uM,100,nM,,32,1,1
D04,Bortezomib,0.05,uM,50,nM,,28,1,1
D05,Bortezomib,0.025,uM,25,nM,,29,1,1
D06,Bortezomib,0.01,uM,10,nM,,198,1,1
D07,Bortezomib,0.001,uM,1,nM,,22486,1,1
D08,Bortezomib,0.1,uM,100,nM,,12,1,1
D09,Bortezomib,0.05,uM,50,nM,,14,1,1
D10,Bortezomib,0.025,uM,25,nM,,17,1,1
D11,Bortezomib,0.01,uM,10,nM,,72,1,1
D12,Bortezomib,0.001,uM,1,nM,,25812,1,1
D13,Carfilzomib,0.1,uM,100,nM,,14,1,1
D14,Carfilzomib,0.05,uM,50,nM,,7,1,1
D15,Carfilzomib,0.025,uM,25,nM,,120,1,1
D16,Carfilzomib,0.01,uM,10,nM,,2010,1,1
D17,Carfilzomib,0.001,uM,1,nM,,20032,1,1
D18,Carfilzomib,0.1,uM,100,nM,,0,1,1
D19,Carfilzomib,0.05,uM,50,nM,,2,1,1
D20,Carfilzomib,0.025,uM,25,nM,,87,1,1
D21,Carfilzomib,0.01,uM,10,nM,,4259,1,1
D22,Carfilzomib,0.001,uM,1,nM,,25148,1,1
E03,Mitoxantrone,0.1,uM,100,nM,,139,1,1
